2371,3968,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1240,4780,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1376,3142,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2130,4510,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1980,3858,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1625,2746,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2002,2690,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1215,4724,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1480,4198,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1952,2538,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
686,4790,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1351,4558,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
701,4422,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2442,2926,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2133,2774,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1573,4782,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1220,2640,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1273,2600,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
505,4388,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
521,4584,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2463,2526,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2510,3040,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1140,3924,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1594,2742,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1177,3710,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2205,3214,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1910,3872,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1802,3338,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1451,4304,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
753,4470,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2513,2610,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1791,2654,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2221,4514,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
407,2844,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
131,3664,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1390,3238,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1002,3034,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2312,3192,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1418,3746,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1093,2594,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2072,3976,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2519,3630,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
193,3052,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
193,3054,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
193,3056,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1046,2950,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1348,3736,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2408,3194,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
654,4736,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
951,4146,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1641,4562,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2512,3454,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1337,2704,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
33,4718,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
33,4720,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
33,4722,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
190,4384,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2249,2836,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2026,4350,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
508,4374,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
616,3124,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
143,3670,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
283,2884,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
852,4078,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1660,3346,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2246,3688,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1716,2662,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1386,3676,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1234,3224,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1338,3468,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1630,4126,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
576,3024,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
576,3026,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
576,3028,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1225,3170,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2359,3902,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1861,3116,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
675,4740,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1416,3770,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2054,4872,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1672,3562,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
671,4792,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1602,4336,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
181,3254,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1818,4618,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1449,3322,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1141,3922,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
809,4324,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2281,2712,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2345,3462,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2236,3200,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2154,4054,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2306,3974,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1961,2820,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
838,4522,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2063,4810,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2450,2566,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1601,3376,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1533,3246,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1877,3516,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1180,3146,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1077,4222,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1731,3870,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2404,4788,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
168,4648,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
555,3588,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
555,3590,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
555,3592,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2143,3038,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1303,3920,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2192,4182,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1283,4590,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2289,4060,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2478,2768,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1981,3860,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
972,4864,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1968,4594,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1804,3352,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1698,4682,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1116,3168,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
839,4854,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1121,3936,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2216,2614,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2223,3568,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
882,4234,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2194,4546,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1214,4528,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
928,4838,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1067,4622,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1357,3162,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1210,3030,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
676,4742,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
907,4840,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1040,3036,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
580,4516,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2076,2646,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
872,3932,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1299,3934,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
90,4602,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1763,3520,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2291,3432,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
861,3280,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1595,4092,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2188,3564,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1076,4390,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1133,3098,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2455,2972,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1911,2780,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2440,2706,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2308,2572,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1949,3378,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1297,3618,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2024,2870,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1424,4570,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
918,4846,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2314,2888,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1995,4044,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1016,4082,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1311,3570,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
945,4184,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
867,3108,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2006,3540,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1498,4620,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1944,3252,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1082,2866,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1035,4532,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2131,4156,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2488,2874,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1549,3724,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2129,4472,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2000,4020,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1335,4086,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1078,4112,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2517,2868,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1100,3910,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2108,3658,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2438,3018,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2358,3904,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1879,2776,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1445,4310,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1534,3248,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2361,3684,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1752,3956,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1409,2622,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2180,3478,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1935,3524,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1988,4010,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1586,2750,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2363,4556,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
317,3416,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1957,2732,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1778,2734,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
824,4530,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1110,3236,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2153,4624,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
725,4798,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1128,3898,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
97,4574,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1344,3576,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2354,2766,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2410,2924,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
682,4432,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
837,4588,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1101,4402,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1328,3102,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
679,4662,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1313,3662,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
773,3234,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1318,4094,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
87,3646,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1576,2680,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1675,3638,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1405,3574,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1639,4410,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
992,4744,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1723,3394,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2398,3284,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1033,3792,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1996,3856,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
791,4494,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2176,3188,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1730,3868,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1517,4406,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2109,4236,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1068,4186,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2294,4608,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1396,4072,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
322,3414,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2158,4282,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
151,3486,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
914,3694,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1748,4030,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1114,3944,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1934,3340,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
167,4382,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
816,4832,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1347,3144,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1997,4614,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1831,3388,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1614,4252,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1994,4018,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2468,2970,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
270,4500,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
812,4684,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1927,4272,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
627,3184,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
76,3674,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1921,3760,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
313,2858,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1551,3488,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1618,4414,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1048,4128,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1645,3250,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1353,3806,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1065,4476,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1354,2638,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1597,4212,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1867,3532,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1725,3330,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1529,3242,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
637,2904,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
637,2906,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
637,2908,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2032,3000,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1854,3264,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2397,2966,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
13,4752,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
13,4754,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
13,4756,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2023,4266,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
680,4666,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2323,2964,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
909,4064,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1476,4174,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2473,4698,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2183,3212,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
715,4568,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2437,2630,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1766,4438,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1668,4140,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
595,2912,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1482,3370,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1252,3100,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1783,3830,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2243,2942,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1325,3702,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2127,3160,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1231,3800,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1653,3854,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2115,2958,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
399,2826,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2197,4108,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2295,3972,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
734,4734,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1657,4412,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
796,3982,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2400,2716,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2492,2548,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1917,3326,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1816,2658,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1620,3812,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1836,3368,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2277,3286,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1543,4306,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2405,3818,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
629,4052,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
569,3652,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
440,4874,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1190,2540,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1539,4286,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2348,4524,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2253,2864,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2268,4702,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1489,3406,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
540,4690,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
540,4692,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
540,4694,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
800,4132,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1247,4372,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
970,4080,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1124,2722,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2285,2580,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2267,4448,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1895,4210,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
460,2618,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2386,3608,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1841,3336,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1876,4224,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1739,3310,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
698,4650,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2392,2920,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2271,3208,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1787,3324,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1989,2522,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1604,3308,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
990,4642,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
101,4274,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1864,3758,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2172,3784,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1658,4170,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1253,3984,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
975,4004,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1490,4294,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
